Date,NASA_IMERG_Late
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.3000000119209289
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.1000000014901161
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.1000000014901161
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.5
2018-06-06,2.200000047683716
2018-06-07,7.800000190734863
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.2000000029802322
2018-06-13,0.1000000014901161
2018-06-14,4.700000286102295
2018-06-15,1.3000000715255735
2018-06-16,0.2000000029802322
2018-06-17,0.0
2018-06-18,0.2000000029802322
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.1000000014901161
2018-06-24,0.1000000014901161
2018-06-25,0.2000000029802322
2018-06-26,0.4000000059604645
2018-06-27,9.0
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.1000000014901161
2018-07-02,0.3000000119209289
2018-07-03,0.1000000014901161
2018-07-04,2.1000001430511475
2018-07-05,0.0
2018-07-06,2.799999952316284
2018-07-07,0.2000000029802322
2018-07-08,29.0
2018-07-09,1.600000023841858
2018-07-10,13.5
2018-07-11,2.200000047683716
2018-07-12,0.0
2018-07-13,2.200000047683716
2018-07-14,0.2000000029802322
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,2.200000047683716
2018-07-18,0.2000000029802322
2018-07-19,3.900000095367432
2018-07-20,19.600000381469727
2018-07-21,0.1000000014901161
2018-07-22,10.5
2018-07-23,11.199999809265137
2018-07-24,0.4000000059604645
2018-07-25,0.4000000059604645
2018-07-26,0.0
2018-07-27,0.1000000014901161
2018-07-28,10.5
2018-07-29,8.0
2018-07-30,0.2000000029802322
2018-07-31,0.0
2018-08-01,0.1000000014901161
2018-08-02,17.200000762939453
2018-08-03,39.60000228881836
2018-08-04,2.900000095367432
2018-08-05,12.5
2018-08-06,0.0
2018-08-07,0.3000000119209289
2018-08-08,12.300000190734863
2018-08-09,1.3000000715255735
2018-08-10,18.5
2018-08-11,4.099999904632568
2018-08-12,0.0
2018-08-13,0.4000000059604645
2018-08-14,0.0
2018-08-15,2.700000047683716
2018-08-16,1.100000023841858
2018-08-17,0.0
2018-08-18,2.5
2018-08-19,3.400000095367432
2018-08-20,8.0
2018-08-21,0.0
2018-08-22,0.2000000029802322
2018-08-23,16.399999618530273
2018-08-24,0.5
2018-08-25,2.1000001430511475
2018-08-26,80.0
2018-08-27,11.800000190734863
2018-08-28,0.2000000029802322
2018-08-29,23.899999618530277
2018-08-30,17.0
2018-08-31,0.0
2018-09-01,2.6000001430511475
2018-09-02,29.700000762939453
2018-09-03,4.599999904632568
2018-09-04,9.600000381469728
2018-09-05,100.4000015258789
2018-09-06,18.5
2018-09-07,11.699999809265137
2018-09-08,0.0
2018-09-09,5.099999904632568
2018-09-10,0.3000000119209289
2018-09-11,16.399999618530273
2018-09-12,3.5
2018-09-13,1.5
2018-09-14,10.100000381469728
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,3.1000001430511475
2018-09-18,30.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,20.700000762939453
2018-09-23,49.79999923706055
2018-09-24,23.899999618530277
2018-09-25,0.4000000059604645
2018-09-26,10.800000190734863
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,9.300000190734863
2018-09-30,0.1000000014901161
2018-10-01,11.5
2018-10-02,17.700000762939453
2018-10-03,0.0
2018-10-04,1.0
2018-10-05,0.699999988079071
2018-10-06,0.2000000029802322
2018-10-07,18.899999618530277
2018-10-08,3.299999952316284
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.3000000119209289
2018-10-13,18.5
2018-10-14,0.0
2018-10-15,1.5
2018-10-16,38.79999923706055
2018-10-17,0.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-20,0.9000000357627869
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.1000000014901161
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.1000000014901161
2018-11-07,0.6000000238418579
2018-11-08,0.5
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,1.7000000476837158
2018-11-14,0.1000000014901161
2018-11-15,1.399999976158142
2018-11-16,0.6000000238418579
2018-11-17,0.0
2018-11-18,3.700000047683716
2018-11-19,11.0
2018-11-20,0.3000000119209289
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.4000000059604645
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.800000011920929
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.1000000014901161
2018-12-20,0.0
2018-12-21,0.4000000059604645
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.1000000014901161
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.5
2019-01-05,0.0
2019-01-06,0.1000000014901161
2019-01-07,0.1000000014901161
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.1000000014901161
2019-01-11,0.2000000029802322
2019-01-12,0.3000000119209289
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.1000000014901161
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.2000000029802322
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.1000000014901161
2019-02-09,0.0
2019-02-10,0.1000000014901161
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,6.0
2019-02-15,0.4000000059604645
2019-02-16,0.2000000029802322
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,4.5
2019-02-20,0.4000000059604645
2019-02-21,0.2000000029802322
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,1.600000023841858
2019-03-23,1.100000023841858
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.1000000014901161
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.1000000014901161
2019-06-12,0.2000000029802322
2019-06-13,0.0
2019-06-14,0.1000000014901161
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.800000011920929
2019-06-19,0.3000000119209289
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.2000000029802322
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.2000000029802322
2019-06-29,0.3000000119209289
2019-07-01,30.0
2019-07-02,1.5
2019-07-03,0.4000000059604645
2019-07-04,0.0
2019-07-05,0.1000000014901161
2019-07-06,26.399999618530277
2019-07-07,1.399999976158142
2019-07-08,7.099999904632568
2019-07-09,0.0
2019-07-10,3.900000095367432
2019-07-11,11.0
2019-07-12,1.100000023841858
2019-07-13,0.1000000014901161
2019-07-14,0.1000000014901161
2019-07-15,0.0
2019-07-16,0.1000000014901161
2019-07-17,0.1000000014901161
2019-07-18,6.599999904632568
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,2.5
2019-07-23,3.299999952316284
2019-07-24,2.700000047683716
2019-07-25,26.80000114440918
2019-07-26,0.0
2019-07-27,0.4000000059604645
2019-07-28,33.10000228881836
2019-07-29,0.5
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.1000000014901161
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.1000000014901161
2019-08-07,0.4000000059604645
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,10.199999809265137
2019-08-12,3.6000001430511475
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,10.800000190734863
2019-08-16,13.90000057220459
2019-08-17,14.0
2019-08-18,18.100000381469727
2019-08-19,0.1000000014901161
2019-08-20,0.0
2019-08-21,29.5
2019-08-22,3.1000001430511475
2019-08-23,1.0
2019-08-24,9.699999809265137
2019-08-25,4.400000095367432
2019-08-26,12.300000190734863
2019-08-27,0.9000000357627869
2019-08-28,0.3000000119209289
2019-08-29,26.600000381469727
2019-08-30,3.5
2019-08-31,0.9000000357627869
2019-09-01,15.90000057220459
2019-09-02,12.600000381469728
2019-09-03,0.0
2019-09-04,10.90000057220459
2019-09-05,2.5
2019-09-06,2.400000095367432
2019-09-07,3.900000095367432
2019-09-08,39.10000228881836
2019-09-09,22.5
2019-09-10,14.100000381469728
2019-09-11,6.099999904632568
2019-09-12,3.299999952316284
2019-09-13,3.0
2019-09-14,4.599999904632568
2019-09-15,0.0
2019-09-16,32.400001525878906
2019-09-17,1.8000000715255735
2019-09-18,0.0
2019-09-19,9.5
2019-09-20,16.899999618530273
2019-09-21,4.700000286102295
2019-09-22,9.300000190734863
2019-09-23,0.1000000014901161
2019-09-24,0.800000011920929
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,9.0
2019-09-30,1.600000023841858
2019-10-01,0.0
2019-10-02,2.299999952316284
2019-10-03,1.100000023841858
2019-10-04,0.6000000238418579
2019-10-05,13.199999809265137
2019-10-06,0.1000000014901161
2019-10-07,15.600000381469728
2019-10-08,20.399999618530277
2019-10-09,1.8000000715255735
2019-10-10,0.1000000014901161
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,11.800000190734863
2019-10-14,7.400000095367432
2019-10-15,5.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.1000000014901161
2019-10-19,0.1000000014901161
2019-10-20,1.5
2019-10-21,0.1000000014901161
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,1.600000023841858
2019-10-25,0.4000000059604645
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.2000000029802322
2019-11-03,0.2000000029802322
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.2000000029802322
2019-11-17,0.1000000014901161
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.3000000119209289
2019-12-09,0.3000000119209289
2019-12-10,0.1000000014901161
2019-12-11,0.2000000029802322
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.3000000119209289
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.3000000119209289
2020-01-22,1.7000000476837158
2020-01-23,4.400000095367432
2020-01-24,0.2000000029802322
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.6000000238418579
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.4000000059604645
2020-02-17,1.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.4000000059604645
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,1.399999976158142
2020-04-14,0.1000000014901161
2020-04-15,0.2000000029802322
2020-04-16,0.4000000059604645
2020-04-17,1.899999976158142
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.2000000029802322
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.1000000014901161
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.4000000059604645
2020-05-19,0.4000000059604645
2020-05-20,0.2000000029802322
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.1000000014901161
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.9000000357627869
2020-06-09,0.0
2020-06-10,0.6000000238418579
2020-06-11,0.0
2020-06-12,0.1000000014901161
2020-06-13,23.600000381469727
2020-06-14,2.700000047683716
2020-06-15,28.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.1000000014901161
2020-06-20,0.1000000014901161
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,1.0
2020-06-26,0.0
2020-06-27,3.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.1000000014901161
2020-07-01,2.0
2020-07-02,31.5
2020-07-03,9.199999809265137
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.6000000238418579
2020-07-11,16.399999618530273
2020-07-12,0.699999988079071
2020-07-13,2.1000001430511475
2020-07-14,29.399999618530277
2020-07-15,0.6000000238418579
2020-07-16,0.699999988079071
2020-07-17,6.5
2020-07-18,1.2000000476837158
2020-07-19,0.0
2020-07-20,11.600000381469728
2020-07-21,37.20000076293945
2020-07-22,0.0
2020-07-23,93.70000457763672
2020-07-24,13.5
2020-07-25,27.200000762939453
2020-07-26,0.0
2020-07-27,7.900000095367432
2020-07-28,0.3000000119209289
2020-07-29,3.0
2020-07-30,6.700000286102295
2020-07-31,0.2000000029802322
2020-08-01,0.3000000119209289
2020-08-02,2.1000001430511475
2020-08-03,0.0
2020-08-04,0.1000000014901161
2020-08-05,0.0
2020-08-06,3.1000001430511475
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,10.40000057220459
2020-08-10,0.699999988079071
2020-08-11,0.0
2020-08-12,1.7000000476837158
2020-08-13,1.100000023841858
2020-08-14,0.0
2020-08-15,22.30000114440918
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.4000000059604645
2020-08-20,5.900000095367432
2020-08-21,4.700000286102295
2020-08-22,0.9000000357627869
2020-08-23,18.399999618530277
2020-08-24,0.4000000059604645
2020-08-25,1.7000000476837158
2020-08-26,20.899999618530277
2020-08-27,84.80000305175781
2020-08-28,0.1000000014901161
2020-08-29,16.600000381469727
2020-08-30,0.1000000014901161
2020-08-31,0.1000000014901161
2020-09-01,37.900001525878906
2020-09-02,15.0
2020-09-03,0.800000011920929
2020-09-04,17.0
2020-09-05,18.600000381469727
2020-09-06,8.5
2020-09-07,0.800000011920929
2020-09-08,3.400000095367432
2020-09-09,18.899999618530277
2020-09-10,12.300000190734863
2020-09-11,12.199999809265137
2020-09-12,3.299999952316284
2020-09-13,0.1000000014901161
2020-09-14,1.100000023841858
2020-09-15,1.5
2020-09-16,1.899999976158142
2020-09-17,0.800000011920929
2020-09-18,8.5
2020-09-19,29.200000762939453
2020-09-20,2.1000001430511475
2020-09-21,11.699999809265137
2020-09-22,0.0
2020-09-23,0.5
2020-09-24,9.199999809265137
2020-09-25,0.0
2020-09-26,62.20000076293945
2020-09-27,0.800000011920929
2020-09-28,5.700000286102295
2020-09-29,0.0
2020-09-30,0.5
2020-10-01,4.5
2020-10-02,0.0
2020-10-03,3.1000001430511475
2020-10-04,10.300000190734863
2020-10-05,7.700000286102295
2020-10-06,0.9000000357627869
2020-10-07,2.5
2020-10-08,10.40000057220459
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,4.099999904632568
2020-10-13,13.699999809265137
2020-10-14,0.3000000119209289
2020-10-15,0.3000000119209289
2020-10-16,0.2000000029802322
2020-10-17,5.900000095367432
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.2000000029802322
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,0.1000000014901161
2020-11-30,0.1000000014901161
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,1.0
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,14.100000381469728
2021-02-18,0.6000000238418579
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
